shipment_id,date,lead_time_days,prediction
SC-10105,2024-10-01,3.39,3.5582237
SC-13222,2024-10-01,4.65,5.2893887
SC-13532,2024-10-01,5.34,4.9578443
SC-14929,2024-10-01,12.3,13.666726
SC-13633,2024-10-01,3.6,3.0039997
SC-10817,2024-10-01,0.5,0.80736625
SC-12923,2024-10-01,4.76,5.082472
SC-13170,2024-10-01,8.58,8.0677185
SC-14518,2024-10-02,5.77,7.070937
SC-11042,2024-10-02,4.28,3.4398878
SC-14393,2024-10-02,1.38,1.394804
SC-13220,2024-10-02,105.24,109.54198
SC-13602,2024-10-02,2.91,3.0641212
SC-14589,2024-10-02,0.5,0.67611843
SC-13862,2024-10-02,2.43,2.3443823
SC-14502,2024-10-02,2.38,3.0325646
SC-10810,2024-10-03,32.98,33.06829
SC-10093,2024-10-03,1.94,0.98450583
SC-14138,2024-10-03,82.16,83.82218
SC-14855,2024-10-03,19.23,19.76879
SC-13185,2024-10-03,14.26,13.994626
SC-10880,2024-10-04,2.39,3.637231
SC-13104,2024-10-04,56.63,54.19471
SC-13911,2024-10-04,27.23,31.1527
SC-12579,2024-10-04,64.25,68.05187
SC-11645,2024-10-05,72.22,71.0155
SC-11022,2024-10-05,6.03,7.0146294
SC-14003,2024-10-05,2.14,2.792129
SC-10652,2024-10-05,139.21,133.47212
SC-12582,2024-10-05,8.47,8.606278
SC-13867,2024-10-05,23.78,23.814032
SC-14938,2024-10-05,0.5,1.0247979
SC-10402,2024-10-05,53.31,52.112007
SC-11338,2024-10-06,0.5,0.30421644
SC-12098,2024-10-06,1.19,0.52934086
SC-13150,2024-10-06,10.22,9.171526
SC-12647,2024-10-06,21.16,20.166964
SC-11609,2024-10-06,14.94,14.123445
SC-11955,2024-10-06,29.2,28.99598
SC-11653,2024-10-06,5.35,5.987172
SC-11127,2024-10-06,11.2,11.387928
SC-10693,2024-10-06,17.2,16.684658
SC-14553,2024-10-07,0.5,0.620783
SC-13662,2024-10-07,1.84,0.6350669
SC-12557,2024-10-07,4.26,4.3583107
SC-10910,2024-10-07,23.98,25.136538
SC-14747,2024-10-07,3.0,3.7745948
SC-14609,2024-10-08,5.53,5.3096714
SC-11778,2024-10-08,9.76,9.358363
SC-10003,2024-10-08,53.13,58.436855
SC-12140,2024-10-08,68.82,69.61884
SC-13044,2024-10-08,32.87,32.322186
SC-14099,2024-10-08,0.75,0.5763095
SC-12287,2024-10-08,10.24,9.871388
SC-12871,2024-10-08,43.67,42.69683
SC-11514,2024-10-08,9.78,10.101689
SC-10646,2024-10-08,18.72,18.565882
SC-13519,2024-10-08,7.34,6.9610076
